mar_diminutif,prod_code,pro_cdA,prodA_designation,CA,CaRea,prod_id,prod_designation,mont25
AEV,AEPE24,AEP,Maintenance préventive AEV ,20.0,9.0,248241,Maintenance préventive AEV Pour un sens du tunnel de Nogent,16921.0
AEV,AEPE26,AEP,Maintenance préventive AEV ,8.0,5.0,248257,Maintenance préventive AEV Pour un sens du tunnel de Boissy,8254.0
AEV,AEPN20,AEP,Maintenance préventive AEV ,32.0,15.0,248243,Maintenance préventive AEV Pour un sens du tunnel de Bobigny,33239.0
AEV,AEPN21,AEP,Maintenance préventive AEV ,3.0,0.0,248281,Maintenance préventive AEV Pour un sens du tunnel de Lumen Norton,6238.0
AEV,AEPN22,AEP,Maintenance préventive AEV ,3.0,0.0,248161,Maintenance préventive AEV Pour un sens du tunnel de La Courneuve,6238.0
AEV,AEPN23,AEP,Maintenance préventive AEV ,25.0,12.0,248171,Maintenance préventive AEV Pour un sens du tunnel de Landy,26879.0
AEV,AEPN24,AEP,Maintenance préventive AEV ,3.0,0.0,248301,Maintenance préventive AEV Pour un sens du tunnel de Taverny,7317.0
AEV,AEPO10,AEP,Maintenance préventive AEV ,36.0,20.0,248327,"Maintenance préventive AEV La Défense  sens W & Bretelle  B3, B4 et B5",36694.0
AEV,AEPO11,AEP,Maintenance préventive AEV ,45.0,16.0,248233,Maintenance préventive AEV La Défense  sens Y Echangeur Nanterre  sens E  &  Bretelle B1,46051.0
AEV,AEPO12,AEP,Maintenance préventive AEV ,7.0,1.0,248337,Maintenance préventive AEV Nanterre Centre  sens E,9732.0
AEV,AEPO13,AEP,Maintenance préventive AEV ,16.0,5.0,248313,Maintenance préventive AEV Nanterre Centre  sens I & Bretelles B7 et B8,17408.0
AEV,AEPO14,AEP,Maintenance préventive AEV ,11.0,5.0,248341,Maintenance préventive AEV Pour un sens du tunnel de Sévines,12223.0
AEV,AEPO16,AEP,Maintenance préventive AEV ,7.0,1.0,248177,Maintenance préventive AEV Pour un sens du tunnel de Neuilly,10212.0
AEV,AEPS20,AEP,Maintenance préventive AEV ,27.0,26.0,248279,Maintenance préventive AEV Pour un sens du tunnel de Bicêtre,27885.0
AEV,AEPS21,AEP,Maintenance préventive AEV ,12.0,9.0,248231,Maintenance préventive AEV Pour un sens tunnel de  Antony,12961.0
AEV,AEPS22,AEP,Maintenance préventive AEV ,8.0,7.0,248323,Maintenance préventive AEV Pour un sens du tunnel de Orly,10672.0
AEV,AEPS23,AEP,Maintenance préventive AEV ,2.0,1.0,248199,Maintenance préventive AEV Pour un sens du tunnel de Fresnes,5663.0
AEV,AEPS24,AEP,Maintenance préventive AEV ,8.0,6.0,248237,Maintenance préventive AEV Pour un sens du tunnel de Italie,10260.0
AEV,AEV02,,,,,248283,Forfait annuel de pilotage de marché (fiche CCTP n°2),30716.0
AEV,AEV06,AEP,Maintenance préventive AEV ,5.0,0.0,248207,"Plus value aux prix de maintenance préventive et curative qui ne sont pas indiqués comme étant de nuit, pour effectuer les prestations de nuit",50288.0
Automates,AU C 01,,,,,130162,Mise à disposition de l'astreinte suivant la fiche n°6,2451.0
Automates,AU C 05,,,,,130136,Remplacement d'un équipement de type « matériel électrique »,4554.0
Automates,AU D 01,AU19,Automates,7.0,4.0,130126,Plus Value aux prix de la présente liste pour exécution de prestations de nuit entre 22h et 06h,7779.0
Automates,AU F 09,,,,,130076,Fourniture de matériel suivant catalogue Siemens automatisme,19519.0
Automates,AU F 17,,,,,130124,Fourniture d'une carte 8 entrées analogique ref : 6ES7331-7KF02-0AB0,2628.0
Automates,AU F 18,,,,,130132,Fourniture d'une carte 4 sorties analogique,2660.0
Automates,AU P 01,,,,,130122,Entretien préventif d'un automate principal. Ce prix comprend lentretien de lensemble maître / esclave situé dans 2 locaux différents conformément à la fiche n°3 du CCTP,2691.0
Automates,AU P 02,,,,,130104,Entretien préventif d'un automate Poste de Livraison Sirius conformément à la fiche n°3 du CCTP,2916.0
Automates,AU P 03,AU19,Automates,32.0,30.0,130062,Entretien préventif d'une baie MESD conformément à la fiche n°4 du CCTP,32802.0
Automates,AU P 04,AU19,Automates,14.0,12.0,130088,Dépollution d'une baie,12550.0
Automates23,AUCU01,,,,,313363,Mise à disposition de l'astreinte ( D.3 du CCTP),23832.0
Automates23,AUCU02,,,,,313451,"Identification de lélément défectueux de jour dun automate ou MESD,Ce prix rémunère la recherche de lélément défectueux de jour dun équipement précité, ainsi que remplacement immédiat de toute pièce. (cf. fiche n°6 du CCTP)",3825.0
Automates23,AUCU04,,,,,313297,"Remplacement d'un élément dautomate ou de MESD,Ce prix rémunère le remplacement dun élément défectueux de jour sur sollicitation spécifique y compris consommable et connectique jusquà 20 Euros",11120.0
Automates23,AUCU06,,,,,313393,Mise à disposition dune équipe pour une demi journée pour travaux divers de jour hors astreinte,2209.0
Automates23,AUCU07,,,,,313381,Mise à disposition dune équipe pour une journée pour travaux divers de jour hors astreinte,2907.0
Automates23,AUDI01,AUPR,Automates,35.0,12.0,313311,Plus Value aux prix de la présente liste pour exécution de prestations de nuit entre 22h et 06h,25467.0
Automates23,AUDI03,,,,,313367,"Modification Mot de passe sur un automate principal, (cf. fiche n°14 du CCTP)",10808.0
Automates23,AUDI04,,,,,313373,Prise en charge initiale de linstallation (cf. fiche n°1 du CCTP),5187.0
Automates23,AUDI09,,,,,313413,Pilotage annuel de lactivité (cf. fiche n°2 du CCTP),56918.0
Automates23,AUFS09,,,,,313387,Fourniture de matériel suivant catalogue Siemens automatisme,82631.0
Automates23,AUFS19,,,,,313265,Fourniture dalimentation stabilisée SITOP PSU200M 5 A ref : 6EP1333-3BA10 ou équivalent,2244.0
Automates23,AUPR04,AUPR,Automates,6.0,3.0,313391,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de LA DEFENSE conformément à la fiche n°4 du CCTP",7227.0
Automates23,AUPR12,AUPR,Automates,2.0,0.0,,,
Automates23,AUPR14,AUPR,Automates,2.0,0.0,,,
Automates23,AUPR18,AUPR,Automates,2.0,0.0,,,
Automates23,AUPR20,AUPR,Automates,2.0,0.0,,,
Automates23,AUPR22,AUPR,Automates,,,313335,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de ANTONY-FRESNES, conformément à la fiche n°4 du CCTP",3121.0
Automates23,AUPR24,AUPR,Automates,,,313447,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de BICETRE-ITALIE, conformément à la fiche n°4 du CCTP",3462.0
Automates23,AUPR28,AUPR,Automates,2.0,1.0,313457,"Entretien préventif de lensemble des armoires MESD (PST, DFP et variateur) du tunnel de BOISSY, conformément à la fiche n°4 du CCTP",3243.0
Automates23,AUPR30,AUPR,Automates,2.0,1.0,313401,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de CHAMPIGNY, conformément à la fiche n°4 du CCTP",3243.0
Automates23,AUPR32,AUPR,Automates,2.0,1.0,313275,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de THIAIS, conformément à la fiche n°4 du CCTP",4083.0
Automates23,AUPR33,AUPR,Automates,2.0,2.0,313281,"Entretien préventif du tunnel NOGENT ,automates principaux (2) et baies MESD.(26) et automates métiers (3). Ce prix comprend lentretien de lensemble maître-esclave (automate principale) et automate métier situé dans des locaux différents ,et de lensemble des baies MESD du tunnel conformément à la fiche n°3 du CCTP 3",5724.0
Automates23,AUPR34,AUPR,Automates,2.0,2.0,313419,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de NOGENT, conformément à la fiche n°4 du CCTP",4985.0
Automates23,AUPR35,AUPR,Automates,,,313467,"Entretien préventif du tunnel BOBIGNY ,automates principaux et baies MESD. Ce prix comprend lentretien de lensemble maître-esclave situé dans 2 locaux différents  et de lensemble des baies MESD du tunnel conformément à la fiche n°3 du CCTP 3",2775.0
Automates23,AUPR36,AUPR,Automates,,,313369,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de BOBIGNY, conformément à la fiche n°4 du CCTP",3128.0
Automates23,AUPR40,AUPR,Automates,4.0,2.0,313403,"Entretien préventif de lensemble des armoires MESD (PST, DFP) du tunnel de LANDY, conformément à la fiche n°4 du CCTP",4150.0
Automates23,AUPR46,AUPR,Automates,18.0,9.0,313383,Plus-value pour un entretien préventif dune armoire supplémentaire  en tunnel,18410.0
Automates23,AUPR47,AUPR,Automates,,,313285,Entretien préventif d'un automate METIER conformément à la fiche n°5 du CCTP,3443.0
Automates23,AUPR49,AUPR,Automates,17.0,2.0,313349,Dépollution d'une baie,11048.0
Bat,B2C011,,,,,205567,Réparation ou mise en uvre délément de second uvre 1/2 journée,14291.0
Bat,B2C012,,,,,205609,Réparation ou mise en uvre délément de second uvre 1 journée,208780.0
Bat,B2C021,,,,,205569,Réparation ou mise en uvre délément de Plomberie 1/2 journée,2882.0
Bat,B2C022,,,,,205641,Réparation ou mise en uvre délément de Plomberie 1 journée,9050.0
Bat,B2C023,,,,,205601,Intervention d'urgence d'un plombier,3994.0
Bat,B2C040,,,,,205649,Remplacement d'un double vitrage,3315.0
Bat,B2C050,,,,,205651,Intervention d'urgence d'un serrurier,16233.0
Bat,B2C051,,,,,205647,Réparation ou mise en uvre délément de Serrurerie 1/2 journée,67424.0
Bat,B2C052,,,,,205561,Réparation ou mise en uvre délément de Serrurerie 1 journée,130763.0
Bat,B2C053,,,,,205625,Plus-value aux prix B2C050 à B2C052 pour une intervention de nuit,5849.0
Bat,B2C071,,,,,205645,Réparation ou mise en uvre délément de Toiture 1 journée,34780.0
Bat,B2C081,,,,,216635,Réparation ou mise en uvre délément électrique 1/2 journée,13917.0
Bat,B2F001,,,,,205573,Fourniture BATIMENT selon catalogue PLATEFORME DU BATIMENT,75720.0
Bat,B2F002,,,,,205563,Fourniture SERRURERIE selon catalogue AU FORUM DU BATIMENT,315286.0
Bat,B2F003,,,,,205579,Fourniture SIGNALISATION selon catalogue SINALUX,5314.0
Bat,B2F012,,,,,205565,Poignée porte extérieure de marque GESOP ou équivalent pour issue de secours,2913.0
Bat,B2F013,,,,,205613,Barre antipanique BKS de marque GESOP ou équivalent pour porte d' issue de secours,8317.0
Bat,B2F014,,,,,205587,Porte de sas de Réf :IRK métallique et de marque GESOP,33186.0
Bat,B2F015,,,,,205633,Porte extérieure CF1H00 de Réf :IRK CN 60 métallique et de marque GESOP,5600.0
Bat,B2F017,,,,,205619,Porte N2  HCM 120 réf: B112T de marque LUTERMAX / NOVOFERM GESOP,67501.0
Bat,B2F018,,,,,205643,Porte CN60 réf: F112 et de Marque LUTERMAX 1 NOVOFERM GESOP,6222.0
Bat,B2F019,,,,,205611,Porte Issue SAS HODAPP EI60 - 1 Vantail - Inox 316L,4800.0
Bat,B2F021,,,,,205597,Cylindre de type DENY ou équivalent,2630.0
Bat,B2F022,,,,,205639,Reproduction d'une clé type DENY,3672.0
Bat,B2P001,B2PI,Maintenance préventive d'une issue de secours,227.0,142.0,205623,Prestation de maintenance préventive d'une issue de secours,160717.0
Bat,B2P002,B2PI,Maintenance préventive d'une issue de secours,24.0,13.0,205637,Plus-value à lentretien dune issue de secours pour entretien préventif dune trappe dissue de secours,16211.0
Bat,B2P003,B2PN,Maintenance préventive dune niche de secours,84.0,58.0,205599,Prestation de maintenance préventive dune niche de secours,66604.0
CAOA,1.12,CAOA,CAOA,,,343323,Visite du tunnel de Lumen,2080.0
CAOA,1.13,CAOA,CAOA,,,343341,Visite du tunnel de Norton,2080.0
CAOA,1.18,CAOA,CAOA,4.0,0.0,343327,Visite du tunnel de Bicêtre,4318.0
CAOA,1.20,CAOA,CAOA,4.0,2.0,343321,Visite du tunnel de Nogent,4873.0
CAOA,1.25,CAOA,CAOA,2.0,2.0,343309,Visite du tunnel dAndré Dreyer,2042.0
CAOA,1.5,CAOA,CAOA,16.0,8.0,343297,Visite du tunnel Nanterre La Défense,17385.0
CAOA,2.1,,,,,343329,Suivi et prestations générales,3359.0
CLIM2,CLC01,,,,,133096,Mise à disposition dun technicien 7j/7j 24h/24h,11640.0
CLIM2,CLC02,,,,,133086,Identification de lélément défectueux ainsi que remplacement immédiat de toute pièce inférieur à 50 euros,3066.0
CLIM2,CLC04,,,,,133108,Recherche de défaut et réparation(s) sur circuit frigorifique,19000.0
CLIM2,CLC07,,,,,133130,Recharge dun fluide de climatiseur en gaz R410A,3452.0
CLIM2,CLF04,,,,,133134,Location pour une semaine dun climatiseur mobile de 7300 W,16794.0
CLIM2,CLF05,,,,,133116,Fourniture de matériel suivant le catalogue ROLESCO,4000.0
CLIM2,CLP01,CLP,MP des systèmes de climatisation du PCTT,5.0,5.0,133106,Maintenance préventive des systèmes de climatisation du PCTT Sud,5062.0
CLIM2,CLP02,CLP,MP des systèmes de climatisation du PCTT,6.0,6.0,133128,Maintenance préventive des systèmes de climatisation du PCTT Est,6474.0
CLIM2,CLP03,CLP,MP des systèmes de climatisation du PCTT,8.0,8.0,133112,Maintenance préventive des systèmes de climatisation du PCTT Nord,8231.0
CLIM2,CLP04,CLP,MP des systèmes de climatisation du PCTT,12.0,8.0,133120,Maintenance préventive des systèmes de climatisation du PCTT Ouest,8016.0
CLIM2,PN04,,,,,225795,"Fourniture de matériel suivant le catalogue autre que ROLESCO (CAP2i, STULZ)",115407.0
Climatisation2,CUR01,,,,,339973,Installation et raccordement dun SPLIT SYSTEM (Puissance ? 5 kW),7575.0
Climatisation2,CUR02,,,,,340007,Installation et raccordement dun SPLIT SYSTEM (Puissance > 5 kW),10735.0
Climatisation2,CUR11,,,,,340009,Remplacement dun évaporateur,7970.0
Climatisation2,FRT01,,,,,339989,Fourniture de matériel suivant le catalogue ROLESCO,53859.0
Climatisation2,PEC01,,,,,340015,Prise en charge initiale des installations,6307.0
Climatisation2,PRE01,PRE,MP Installations,16.0,8.0,340019,Maintenance préventive des installations du PCTT Sud,17428.0
Climatisation2,PRE02,PRE,MP Installations,28.0,14.0,339967,Maintenance préventive des installations du PCTT Est,29500.0
Climatisation2,PRE03,PRE,MP Installations,20.0,10.0,340027,Maintenance préventive des installations du PCTT Nord,20362.0
Climatisation2,PRE04,PRE,MP Installations,18.0,12.0,340005,Maintenance préventive des installations du PCTT Ouest,18192.0
Climatisation2,PRE05,PRE,MP Installations,12.0,4.0,340001,Maintenance préventive des installations de Créteil,12582.0
Climatisation2,RDS01,,,,,339979,Mise à disposition dune astreinte annuelle 7j/7 24h/24,10578.0
Climatisation2,RDS02,,,,,340013,Identification et réparation de lélément défectueux ,5796.0
Climatisation2,RFR01,,,,,339997,Recherche de fuite et réparation(s) sur circuit frigorifique,10431.0
Climatisation2,RFR03,,,,,339991,Recharge dun fluide de climatiseur en gaz R407C,9474.0
Cont Reg,CRC101,CRC-L,Vérification réglementaire dun dispositif de levage,181.0,112.0,213635,Vérification réglementaire dun dispositif de levage inférieur ou égal à 3 tonnes,183122.0
Cont Reg,CRC102,CRC-L,Vérification réglementaire dun dispositif de levage,133.0,81.0,213669,Vérification réglementaire dun dispositif de levage compris entre 3 et 6 tonnes,129125.0
Cont Reg,CRC103,CRC-L,Vérification réglementaire dun dispositif de levage,2.0,0.0,213643,Vérification réglementaire dun dispositif de levage supérieur à 6 tonnes,3124.0
Cont Reg,CRC105,CRC-S,Vérification périodique dun équipement SIRIUS,21.0,13.0,213773,Vérification électrique initiale dun site,21355.0
Cont Reg,CRC106,CRC-S,Vérification périodique dun équipement SIRIUS,289.0,158.0,213749,"Vérification périodique dun équipement en bord de chaussée (armoire, alimentation dun équipement trafic ou tunnel, ...)",275964.0
Cont Reg,CRC107,CRC-T,Vérification périodique dun équipement Tun,266.0,153.0,213659,Vérification périodique des équipements électriques et métalliques dun tunnel (contrôles déquipotentialité),253625.0
Cont Reg,CRC111,CRC-T,Vérification périodique dun équipement Tun,69.0,45.0,269898,Mise à disposition pour une semaine des équipements ou moyens permettant l'accessibilité aux équipements de levage à contrôler - Montage/démontage échafaudage et/ou Perchage et/ou Cordiste,69993.0
Cont Reg,CRC112,CRC-T,Vérification périodique dun équipement Tun,3.0,2.0,213727,"Mise à disposition dune nacelle de nuit, à pied duvre",7637.0
Cont Reg,CRC114,CRC-T,Vérification périodique dun équipement Tun,228.0,131.0,213645,Plus-value aux prix du BPU pour une prestation effectuée de nuit,230033.0
Cont Reg,CRC115,CRC-T,Vérification périodique dun équipement Tun,2.0,2.0,213725,"Surcoût du matériel de protection du coronavirus (masques, gel, )",4856.0
Cont Reg,CRE101,CRC-S,Vérification périodique dun équipement SIRIUS,,,213763,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine du Port du Tunnel de Nogent,3748.0
Cont Reg,CRE102,CRC-S,Vérification périodique dun équipement SIRIUS,,,213697,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine de la Gare du Tunnel de Nogent,3748.0
Cont Reg,CRE103,CRC-S,Vérification périodique dun équipement SIRIUS,,,213721,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine de la Fourchette de Bry du Tunnel de Champigny,3124.0
Cont Reg,CRE104,CRC-S,Vérification périodique dun équipement SIRIUS,,,213689,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine des Boullereaux du Tunnel de Champigny,3124.0
Cont Reg,CRE105,CRC-S,Vérification périodique dun équipement SIRIUS,,,213661,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste CD60 du Tunnel de Thiais,2499.0
Cont Reg,CRE106,CRC-S,Vérification périodique dun équipement SIRIUS,,,213733,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste PS1 ou PS2 du Tunnel de Thiais,4998.0
Cont Reg,CRE109,CRC-S,Vérification périodique dun équipement SIRIUS,24.0,12.0,213703,Vérification périodique pour linstallation dun local de type Site Technique Thompson,18744.0
Cont Reg,CRE110,CRC-T,Vérification périodique dun équipement Tun,6.0,4.0,284016,Vérification périodique des installations de lUsine de BOISSY SAINT LEGER ( 2 postes HT + 7 TGBT + locaux techniques),7582.0
Cont Reg,CRF013,,,,,269910,Formation initiale à l' habilitation électrique B1v B2v BR BC BE - Prix d'une session de 3 jours pour un groupe de 6 stagiaires max pour la formation initiale en intra dans les locaux de la DiRIF,2700.0
Cont Reg,CRF019,,,,,269914,Formation initiale à l' habilitation électrique B1v B2v BR BC BE + HTA - Prix d'une session de 4 jours pour un groupe de 4 stagiaires max pour la formation initiale en intra dans les locaux de la DiRIF,3600.0
Cont Reg,CRF020,,,,,269880,Formation initiale à l' habilitation électrique B1v B2v BR BC BE + HTA - Prix d'une session de 4 jours pour un groupe de 4 stagiaires max pour la formation initiale en intra dans les locaux dAPAVE,4100.0
Cont Reg,CRF021,,,,,269934,Formation initiale à l' habilitation électrique B1v B2v BR BC BE + HTA - Prix à la session de formation de recyclage pour un agent sur le site du prestataire APAVE,2600.0
Cont Reg,CRF022,,,,,269896,Formation recyclage à l'habilitation électrique B1v B2v BR BC BE + HTA - Prix d'une session de 1 jour et demi pour un groupe de 4 stagiaires max pour la formation initiale en intra dans les locaux de la DiRIF,2850.0
Cont Reg,CRF024,,,,,269902,Formation recyclage à l' habilitation électrique B1v B2v BR BC BE + HTA - Prix à la session de formation de recyclage pour un agent sur le site du prestataire APAVE,5390.0
Cont Reg,CRF029,,,,,269922,CACES PEMP Catégorie B  initiale débutant - Prix à la session de formation initiale pour un agent sur le site du prestataire APAVE,2550.0
Cont Reg,CRF030,,,,,269866,CACES PEMP Catégorie B  initiale expérimenté et recyclage - Prix d'une session de 2 jours pour un groupe 6 stagiaires max pour la formation de recyclage en intra sur site prestataire APAVE,2300.0
Cont Reg,CRF036,,,,,269906,CATEC  Formation initiale de 2 jours par personne,9700.0
Cont Reg,CRF037,,,,,269920,CATEC  Recyclage par personne,2320.0
Cont Reg,CRN110,CRC-T,Vérification périodique dun équipement Tun,2.0,2.0,213709,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Sous-Poste 1 ou 2 ou 3 ou 4 ou 5 du Tunnel de Bobigny,2918.0
Cont Reg,CRN116,CRC-T,Vérification périodique dun équipement Tun,4.0,2.0,213693,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du PCTT de Saint-Denis,5097.0
Cont Reg,CRO102,CRC-T,Vérification périodique dun équipement Tun,,,213679,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Neuilly Est ou Neuilly Ouest du Tunnel de Neuilly,3846.0
Cont Reg,CRO103,CRC-T,Vérification périodique dun équipement Tun,,,213649,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine A1 du Tunnel Complexe A14/A86,2564.0
Cont Reg,CRO104,CRC-T,Vérification périodique dun équipement Tun,15.0,10.0,213769,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) de lUsine A2 ou A3 ou A5 ou A6 ou A7 ou A8 ou A9 ou A11 du Tunnel Complexe A14/A86,15384.0
Cont Reg,CRO105,CRC-T,Vérification périodique dun équipement Tun,,,213687,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste B Nord ou B Sud du Tunnel Complexe A14/A86,3846.0
Cont Reg,CRO106,CRC-T,Vérification périodique dun équipement Tun,12.0,8.0,213699,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste C Nord ou C Sud ou C Annexe ou D Nord ou D Sud du Tunnel Complexe A14/A86,12820.0
Cont Reg,CRO108,CRC-T,Vérification périodique dun équipement Tun,,,213665,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste A86 Nord Anatole France,2564.0
Cont Reg,CRO109,CRC-T,Vérification périodique dun équipement Tun,,,213691,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste A86 Sud Hoche,2564.0
Cont Reg,CRO110,CRC-T,Vérification périodique dun équipement Tun,,,213637,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste B1 ou B3 du Tunnel Complexe A14/A86,2564.0
Cont Reg,CRO121,CRC-T,Vérification périodique dun équipement Tun,,,213639,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Tête de puits du Tunnel Saint-Cloud,2102.0
Cont Reg,CRO122,CRC-T,Vérification périodique dun équipement Tun,2.0,0.0,213633,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Adouze du Tunnl Fontenay-le-Fleury,3026.0
Cont Reg,CRO124,CRC-T,Vérification périodique dun équipement Tun,6.0,4.0,213695,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du PCTT de Nanterre,7692.0
Cont Reg,CRS107,CRC-T,Vérification périodique dun équipement Tun,,,213759,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Embouche du Tunnel de Bicêtre A6b,2529.0
Cont Reg,CRS108,CRC-T,Vérification périodique dun équipement Tun,,,213775,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Blanche du Tunnel de Bicêtre A6b,2529.0
Cont Reg,CRS109,CRC-T,Vérification périodique dun équipement Tun,,,213747,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du Poste Poterne du Tunnel dItalie A6b,2529.0
Cont Reg,CRS111,CRC-T,Vérification périodique dun équipement Tun,4.0,0.0,213761,Vérification périodique des installations (telles que décrites dans le CCTP et son annexe) du PCTT dArcueil,4994.0
Cont Reg,CRU101,CRC-T,Vérification périodique dun équipement Tun,4.0,4.0,213765,?Vérification périodique pour linstallation dun Poste de Livraison (PL),13934.0
Cont Reg,CRU102,CRC-T,Vérification périodique dun équipement Tun,2.0,2.0,213655,Vérification périodique pour linstallation dun Poste dInterconnexion (PI),6334.0
Cont Reg,CRU103,CRC-T,Vérification périodique dun équipement Tun,,,213781,Vérification périodique pour linstallation dun Poste de Transformation (TR),3844.0
Cont Reg,CRU104,CRC-T,Vérification périodique dun équipement Tun,,,213631,Vérification périodique pour linstallation du CRICR,2533.0
Cont Reg,CRU201,CRC-T,Vérification périodique dun équipement Tun,80.0,48.0,213677,Vérification périodique pour linstallation dun Site Technique (ST),76345.0
Cont Reg,CRU202,CRC-T,Vérification périodique dun équipement Tun,,,213741,Vérification périodique pour linstallation dun Local de Concentration (LC),12141.0
Cont Reg,CRU203,CRC-T,Vérification périodique dun équipement Tun,19.0,12.0,213705,Vérification périodique pour linstallation dun Site de Concentration (SC),18484.0
CS,n° de devis,CS,Commande hors marché,1605.0,1055.0,4541,?Montant HT à commander,4957528.0
Detection2,DEC001,,,,,138539,"Identification de l'element defectueux d'un opacimetre, CO, NO, NO2, smokecheck ou anemometre.",13630.0
Detection2,DEC002,,,4.0,4.0,138535,"Remplacement d'un element de jour d'un opacimetre, CO, NO, NO2, smokecheck ou anemometre.",9745.0
Detection2,DEC003,,,,,138529,"Remplacement d'un opacimetre, CO, NO ou NO2, smokecheck, anemometre, luminancemetre ou lumandar quelque soit la marque ou modele",15913.0
